instance,vehicle.cap,demand.min,demand.max,demand.count,demand.mean,demand.sd,tw.begin.min,tw.begin.max,tw.begin.count,tw.begin.mean,tw.begin.sd,tw.ending.min,tw.ending.max,tw.ending.count,tw.ending.mean,tw.ending.sd,tw.duration.min,tw.duration.max,tw.duration.count,tw.duration.mean,tw.duration.sd,distance.min,distance.max,distance.count,distance.mean,distance.sd,distance.asym.sq,tightenings,conflicts
lrc106.txt,200,2,40,53,16.2642,8.83209,11.1803,172.155,106,82.7358,39.2468,64.8717,222,106,135.349,38.9369,13.7515,60,106,52.3113,10.3094,0,101.213,5778,44.0628,21.3083,0,62,586
lrc105.txt,200,3,40,54,17.0926,9.49731,11.1803,200,108,89.0648,43.2551,25,222,108,134.315,44.0348,5.34384,120,108,44.9907,34.6158,0,101.213,5995,44.1987,21.2939,0,58,768
lc104.txt,200,10,40,53,16.6038,8.75816,10,916,106,167.717,203.828,49,1135,106,857.151,333.554,28.3845,1116,106,688.858,417.765,0,96.1769,5778,38.8198,19.8133,0,121,30
lr201.txt,1000,2,36,51,16.4118,8.61667,17.8045,855.708,102,403.118,244.161,149.936,980,102,504.853,241.139,9.55969,211.196,102,101.569,38.6198,0,91.8314,5356,33.4587,16.3229,0,30,4
lr102.txt,200,1,41,55,16.2182,9.89892,11.3137,200,110,85.7545,50.0012,28,210,110,124.427,53.4952,0.462795,184.196,110,38.4273,56.3693,0,91.8314,6216,33.6588,16.4739,0,52,717
lc106.txt,200,10,50,53,18.3019,10.6943,10,951,106,398.264,274.834,48,1127,106,550.594,284.878,17.1942,387,106,152.198,93.3998,0,96.1769,5778,38.8583,19.7874,0,26,134
lrc204.txt,1000,3,40,51,17.0784,9.00409,7.61577,810,102,161.314,204.925,134,945,102,766.882,226.649,119.235,910.765,102,605.039,316.601,0,101.213,5356,44.0284,21.1892,0,116,0
lrc107.txt,200,3,40,53,17.717,9.92932,9.21954,172,106,71.6132,34.8907,84,222,106,147.84,35.4219,13.3977,139,106,75.8962,29.9697,0,101.213,5778,43.7911,21.1373,0,72,405
lr108.txt,200,2,41,50,14.28,8.81335,5,192.416,100,58.23,41.3048,48,213,100,164.5,40.029,20.5836,176.189,100,105.75,51.9251,0,91.8314,5151,33.3694,16.2909,0,111,111
lrc206.txt,1000,3,40,51,17.8039,10.145,11.1803,702,102,323.059,217.968,248.787,942,102,544.676,211.065,35.9722,240,102,221.392,42.6374,0,101.213,5356,44.3936,21.3115,0,40,0
lr208.txt,1000,1,36,50,14.2,8.82251,6.32456,746.248,100,150.35,195.83,258,985,100,838.02,205.086,115.752,934.843,100,687.14,298.01,0,91.8314,5151,33.3694,16.2909,0,118,0
