instance,vehicle.cap,demand.min,demand.max,demand.count,demand.mean,demand.sd,tw.begin.min,tw.begin.max,tw.begin.count,tw.begin.mean,tw.begin.sd,tw.ending.min,tw.ending.max,tw.ending.count,tw.ending.mean,tw.ending.sd,tw.duration.min,tw.duration.max,tw.duration.count,tw.duration.mean,tw.duration.sd,distance.min,distance.max,distance.count,distance.mean,distance.sd,distance.asym.sq,nodes,tw.depot.start,tw.depot.finish,vehicle.cap,greedy.rlen.min,greedy.rlen.max,greedy.rlen.count,greedy.rlen.mean,greedy.rlen.sd,greedy.cost.min,greedy.cost.max,greedy.cost.count,greedy.cost.mean,greedy.cost.sd,tightenings,conflicts
ber-n2500-7.txt,300,10,180,1250,93.8856,48.3535,2,428,2500,187.953,112.324,40,464,2500,274.234,112.161,23,419,2500,86.2808,90.5544,0,82,3128751,29.2191,12.3707,2.50765e+06,2500,0,480,300,9.88321e-318,6.93525e-310,218,6.36599e-314,1.00639e-317,6.9528e-310,6.36599e-314,218,6.9528e-310,3.2761e-319,792,63805
poa-n2500-3.txt,100,10,60,1250,34.692,14.9082,3,403,2500,177.533,108.311,72,473,2500,310.987,105.417,55,412,2500,133.454,76.0632,0,70,3128751,20.738,10.4545,4.13779e+06,2500,0,480,100,9.88321e-318,6.92663e-310,102,6.36599e-314,1.00639e-317,6.95294e-310,6.36599e-314,102,6.95294e-310,3.2761e-319,1077,0
nyc-n2500-2.txt,6,1,6,1250,1.384,0.891953,3,180,2500,72.992,48.8558,57,235,2500,132.658,48.3131,40,60,2500,59.6656,1.90369,0,60,3128751,9.99283,6.57921,4.41136e+06,2500,0,240,6,9.88321e-318,6.90725e-310,88,6.36599e-314,1.00639e-317,6.95332e-310,6.36599e-314,88,6.95332e-310,3.2761e-319,115,178
poa-n2500-5.txt,100,10,60,1250,35.072,14.6155,1,441,2500,188.975,127.891,33,473,2500,281.766,127.766,27,460,2500,92.7912,107.935,0,69,3128751,16.0651,9.51667,4.97468e+06,2500,0,480,100,9.88321e-318,6.93063e-310,92,6.36599e-314,1.00639e-317,6.95294e-310,6.36599e-314,92,6.95294e-310,3.2761e-319,785,826
bar-n2500-5.txt,100,10,60,1250,34.7848,14.635,3,431,2500,186.078,127.822,37,462,2500,282.029,126.762,26,434,2500,95.9508,110.594,0,36,3128751,13.9197,5.74732,5.22706e+06,2500,0,480,100,9.88321e-318,6.94259e-310,146,6.36599e-314,1.00639e-317,6.95335e-310,6.36599e-314,146,6.95335e-310,3.2761e-319,897,4960
nyc-n2500-3.txt,6,1,6,1250,1.3872,0.819398,1,360,2500,153.842,110.253,121,476,2500,273.698,110.135,101,120,2500,119.855,1.17762,0,69,3128751,10.9358,7.267,4.81312e+06,2500,0,480,6,9.88321e-318,6.90544e-310,39,6.36599e-314,1.00639e-317,6.95278e-310,6.36599e-314,39,6.95278e-310,3.2761e-319,61,0
nyc-n2500-4.txt,6,1,6,1250,1.4248,0.859847,13,440,2500,205.866,115.699,43,459,2500,235.785,115.673,11,30,2500,29.9192,0.927478,0,73,3128751,10.4911,6.96879,4.35294e+06,2500,0,480,6,9.88321e-318,6.94629e-310,54,6.36599e-314,1.00639e-317,6.95267e-310,6.36599e-314,54,6.95267e-310,3.2761e-319,38,3470
ber-n2500-5.txt,300,10,180,1250,95.2272,49.7927,15,178,2500,87.6376,41.5953,49,208,2500,146.82,40.4591,27,164,2500,59.182,24.3799,0,63,3128751,26.5512,19.8456,1.71204e+06,2500,0,240,300,9.88321e-318,6.92129e-310,318,6.36599e-314,1.00639e-317,6.9527e-310,6.36599e-314,318,6.9527e-310,3.2761e-319,1277,135366
poa-n2500-6.txt,300,10,180,1250,96.3176,49.8166,9,192,2500,87.8052,50.4106,42,227,2500,150.712,49.6865,30,206,2500,62.9072,31.7246,0,54,3128751,17.7882,10.2423,3.06601e+06,2500,0,240,300,9.88321e-318,6.89974e-310,124,6.36599e-314,1.00639e-317,6.95307e-310,6.36599e-314,124,6.95307e-310,3.2761e-319,1002,2121
bar-n2500-4.txt,100,10,60,1250,35.156,14.3523,2,411,2500,171.413,120.325,65,472,2500,304.207,119.392,56,453,2500,132.794,76.7611,0,94,3128751,14.0094,6.04959,5.18038e+06,2500,0,480,100,9.88321e-318,6.91814e-310,75,6.36599e-314,1.00639e-317,6.9531e-310,6.36599e-314,75,6.9531e-310,3.2761e-319,875,0
